"Timestamp","Gender","Age( in years)","District","What is the highest level of education completed by you?","Occupation","Average monthly income (in Sri Lankan Rupees)","How did you get to know about the Banking Mobile App?","How long have you used the Banking Mobile App?","How often do you make a transaction?","What type of transactions do you currently make using the banking mobile app?","Which factor motivated you to use the banking mobile app?","Please rate the extent to which you agree with each statement below. Please choose the right option as appropriate. [I think using banking mobile app is comfortable.]","Please rate the extent to which you agree with each statement below. Please choose the right option as appropriate. [I am happy with the user interface of the  banking mobile app.]","Please rate the extent to which you agree with each statement below. Please choose the right option as appropriate. [I think using the  banking mobile app is secure.]","Please rate the extent to which you agree with each statement below. Please choose the right option as appropriate. [I am satisfied with the level of data and information security level offered by the bank.]","Please rate the extent to which you agree with each statement below. Please choose the right option as appropriate. [When considering the overall service, I am satisfied with using the banking mobile app.]","Would you recommend using Banking Mobile App for you friend?"
"2020/11/21 3:26:44 PM GMT+5:30","Female","19 to 30","Kurunegala","Post Graduate","Government Employee","Between 30001 to 60000","Friends or Family","Between 1 to 3 years","Monthly-several times","Money transfer;Balance inquiry / Bank statement;Bill payment;Purchasing","Ease of use;Cost effectiveness;Reduced time of transaction;To Experience new technology;Safe service;Providing anytime anywhere bill payment or money transferring facility","Strongly agree","Somewhat disagree","Somewhat disagree","Somewhat disagree","Somewhat agree","Yes"
"2020/11/21 6:55:20 PM GMT+5:30","Female","19 to 30","Puttalam","Post Graduate","Government Employee","Between 30001 to 60000","Bank directly","Between 1 to 3 years","Monthly-several times","Money transfer;Balance inquiry / Bank statement;Bill payment;Savings;Purchasing","Ease of use;Cost effectiveness;Reduced time of transaction;To Experience new technology;Providing anytime anywhere bill payment or money transferring facility","Somewhat agree","Somewhat disagree","Strongly disagree","Strongly disagree","Somewhat agree","Yes"
"2020/11/21 6:56:51 PM GMT+5:30","Female","19 to 30","Puttalam","Graduate","Government Employee","Between 30001 to 60000","Bank directly","Less than 1 year","Monthly-once","Money transfer;Bill payment","Ease of use;Reduced time of transaction;Safe service","Strongly agree","Somewhat agree","Somewhat agree","Somewhat agree","Somewhat agree","Yes"
"2020/11/21 6:58:15 PM GMT+5:30","Female","31 to 40","Puttalam","Graduate","Government Employee","Between 30001 to 60000","Friends or Family","Between 1 to 3 years","Monthly-several times","Money transfer;Bill payment;Purchasing","Ease of use;Cost effectiveness;Reduced time of transaction","Somewhat disagree","Somewhat disagree","Somewhat disagree","Somewhat disagree","Somewhat disagree","Yes"
"2020/11/21 6:59:17 PM GMT+5:30","Female","31 to 40","Kurunegala","Graduate","Private Sector Employee","Between 90001 to 120000","Friends or Family","Between 1 to 3 years","Weekly-several times","Money transfer;Balance inquiry / Bank statement;Bill payment;Savings;Purchasing","Ease of use;Cost effectiveness;Reduced time of transaction","Somewhat disagree","Somewhat disagree","Somewhat disagree","Somewhat disagree","Somewhat disagree","Yes"
"2020/11/21 7:00:08 PM GMT+5:30","Male","31 to 40","Kurunegala","Post Graduate","Private Sector Employee","Between 120001 to 150000","Bank directly","Between 1 to 3 years","Weekly-several times","Money transfer;Savings;Purchasing","Ease of use;Cost effectiveness;Safe service","Somewhat disagree","Somewhat disagree","Somewhat disagree","Somewhat disagree","Somewhat disagree","Yes"
"2020/11/21 7:29:32 PM GMT+5:30","Male","19 to 30","Kurunegala","Post Graduate","Private Sector Employee","Between 120001 to 150000","Bank directly","Between 1 to 3 years","Monthly-several times","Money transfer;Balance inquiry / Bank statement;Bill payment;Purchasing;Opening Fixed Deposits","Reduced time of transaction","Strongly agree","Somewhat disagree","Somewhat agree","Somewhat agree","Somewhat agree","Yes"
"2020/11/21 7:49:41 PM GMT+5:30","Female","19 to 30","Rathnapura","Graduate","Government Employee","Between 30001 to 60000","By a commercial advertisement.","Between 3 to 5 years","Daily –Several times","Money transfer;Balance inquiry / Bank statement;Bill payment;Savings;Purchasing;Opening Fixed Deposits","Ease of use;Cost effectiveness;Reduced time of transaction;To Experience new technology;Safe service;Providing anytime anywhere bill payment or money transferring facility;Save time","Strongly agree","Somewhat agree","Somewhat agree","Somewhat agree","Strongly agree","Yes"
"2020/11/21 7:55:30 PM GMT+5:30","Male","41 to 50","Colombo","Post Graduate","Private Sector Employee","Above 150000","Bank directly","More than 5 years","Weekly-several times","Money transfer;Balance inquiry / Bank statement;Bill payment;Savings","Ease of use;Cost effectiveness;Reduced time of transaction;Providing anytime anywhere bill payment or money transferring facility","Strongly agree","Somewhat agree","Strongly agree","Somewhat agree","Somewhat agree","Yes"
"2020/11/21 7:55:35 PM GMT+5:30","Male","19 to 30","Galle","Graduate","Private Sector Employee","Above 150000","By a commercial advertisement.","Between 1 to 3 years","Monthly-several times","Money transfer;Balance inquiry / Bank statement;Bill payment;Purchasing","Ease of use;Providing anytime anywhere bill payment or money transferring facility","Strongly agree","Strongly agree","Strongly agree","Strongly agree","Strongly agree","Yes"
"2020/11/21 8:04:06 PM GMT+5:30","Female","19 to 30","Puttalam","Graduate","Government Employee","Between 30001 to 60000","Friends or Family","Less than 1 year","Occasionally (less than once a month)","Money transfer;Bill payment","Ease of use;Cost effectiveness;Reduced time of transaction;Safe service;Providing anytime anywhere bill payment or money transferring facility","Neither agree Nor disagree","Neither agree Nor disagree","Somewhat disagree","Somewhat disagree","Somewhat disagree","Yes"
"2020/11/21 8:05:37 PM GMT+5:30","Female","19 to 30","Gampaha","Post Graduate","Private Sector Employee","Above 150000","Bank directly","Between 1 to 3 years","Monthly-several times","Money transfer;Balance inquiry / Bank statement;Bill payment;Purchasing","Ease of use;Reduced time of transaction;Providing anytime anywhere bill payment or money transferring facility","Somewhat agree","Somewhat agree","Neither agree Nor disagree","Somewhat agree","Somewhat agree","Yes"
"2020/11/21 8:11:20 PM GMT+5:30","Female","19 to 30","Puttalam","Graduate","Government Employee","Above 150000","Friends or Family","More than 5 years","Monthly-several times","Balance inquiry / Bank statement;Bill payment","Ease of use;Cost effectiveness;Reduced time of transaction;To Experience new technology;Safe service;Providing anytime anywhere bill payment or money transferring facility","Strongly agree","Somewhat agree","Somewhat agree","Somewhat agree","Somewhat agree","Yes"
"2020/11/21 8:11:39 PM GMT+5:30","Female","19 to 30","Gampaha","Graduate","Private Sector Employee","Between 120001 to 150000","By a commercial advertisement.","Between 3 to 5 years","Weekly-several times","Money transfer;Bill payment;Savings;Purchasing","Ease of use;Cost effectiveness;Reduced time of transaction;Providing anytime anywhere bill payment or money transferring facility","Strongly agree","Somewhat agree","Somewhat agree","Somewhat agree","Strongly agree","Yes"
"2020/11/21 8:28:29 PM GMT+5:30","Female","19 to 30","Gampaha","Graduate","Private Sector Employee","Between 30001 to 60000","Friends or Family","Between 1 to 3 years","Monthly-once","Money transfer;Balance inquiry / Bank statement;Bill payment;Purchasing","Ease of use;Cost effectiveness;Reduced time of transaction;Providing anytime anywhere bill payment or money transferring facility","Somewhat agree","Somewhat agree","Somewhat agree","Neither agree Nor disagree","Strongly agree","Yes"
"2020/11/21 8:42:37 PM GMT+5:30","Male","31 to 40","Colombo","Post Graduate","Private Sector Employee","Above 150000","Bank directly","More than 5 years","Weekly-several times","Money transfer;Balance inquiry / Bank statement;Bill payment;Savings","Ease of use;Reduced time of transaction;Safe service","Strongly agree","Strongly agree","Strongly agree","Strongly agree","Neither agree Nor disagree","Yes"
"2020/11/21 8:59:12 PM GMT+5:30","Female","19 to 30","Gampaha","Post Graduate","Private Sector Employee","Between 120001 to 150000","By a commercial advertisement.","Less than 1 year","Monthly-several times","Money transfer;Bill payment","Ease of use;Cost effectiveness;Providing anytime anywhere bill payment or money transferring facility","Strongly agree","Somewhat agree","Neither agree Nor disagree","Neither agree Nor disagree","Somewhat agree","Yes"
"2020/11/21 8:59:58 PM GMT+5:30","Female","19 to 30","Colombo","Post Graduate","Private Sector Employee","Between 30001 to 60000","Friends or Family","Between 1 to 3 years","Monthly-several times","Money transfer","Ease of use;Reduced time of transaction;Providing anytime anywhere bill payment or money transferring facility","Strongly agree","Strongly agree","Strongly agree","Strongly agree","Strongly agree","Yes"
"2020/11/21 9:01:01 PM GMT+5:30","Female","19 to 30","Colombo","Post Graduate","Private Sector Employee","Between 120001 to 150000","Friends or Family","Between 3 to 5 years","Monthly-several times","Money transfer;Balance inquiry / Bank statement;Bill payment","Ease of use;Cost effectiveness;Reduced time of transaction;To Experience new technology;Safe service;Providing anytime anywhere bill payment or money transferring facility","Somewhat agree","Somewhat agree","Somewhat agree","Somewhat agree","Somewhat agree","Yes"
"2020/11/21 9:41:51 PM GMT+5:30","Female","19 to 30","Polonnaruwa","undergraduate","Private Sector Employee","Below 30000","Bank directly","Less than 1 year","Monthly-several times","Bill payment;Savings","Ease of use;Reduced time of transaction;To Experience new technology","Somewhat agree","Somewhat agree","Neither agree Nor disagree","Somewhat agree","Neither agree Nor disagree","Yes"
"2020/11/21 9:48:32 PM GMT+5:30","Female","19 to 30","Puttalam","Graduate","Private Sector Employee","Above 150000","Bank directly","Between 3 to 5 years","Monthly-several times","Money transfer;Bill payment","Ease of use;Reduced time of transaction","Strongly agree","Somewhat agree","Somewhat agree","Somewhat agree","Somewhat agree","Yes"
"2020/11/21 10:04:56 PM GMT+5:30","Female","19 to 30","Kegalle","Graduate","Private Sector Employee","Between 120001 to 150000","Bank directly","Between 3 to 5 years","Weekly-several times","Money transfer;Balance inquiry / Bank statement;Bill payment;Savings;Purchasing","Ease of use;Reduced time of transaction;To Experience new technology;Providing anytime anywhere bill payment or money transferring facility","Strongly agree","Somewhat agree","Somewhat agree","Somewhat agree","Somewhat agree","Yes"
"2020/11/21 10:14:30 PM GMT+5:30","Male","19 to 30","Colombo","Graduate","Private Sector Employee","Between 120001 to 150000","Friends or Family","Between 1 to 3 years","Weekly-Once","Money transfer;Balance inquiry / Bank statement;Bill payment;Purchasing","Ease of use;Reduced time of transaction;To Experience new technology;Safe service;Providing anytime anywhere bill payment or money transferring facility","Strongly agree","Neither agree Nor disagree","Strongly agree","Strongly agree","Neither agree Nor disagree","Yes"
"2020/11/21 10:40:15 PM GMT+5:30","Female","19 to 30","Kurunegala","Graduate","Private Sector Employee","Between 120001 to 150000","By a commercial advertisement.","Between 1 to 3 years","Monthly-several times","Balance inquiry / Bank statement;Bill payment;Purchasing","Ease of use;Providing anytime anywhere bill payment or money transferring facility","Somewhat agree","Somewhat agree","Somewhat agree","Somewhat agree","Somewhat agree","Yes"
"2020/11/21 10:42:33 PM GMT+5:30","Male","19 to 30","Kurunegala","Graduate","Private Sector Employee","Between 120001 to 150000","By a commercial advertisement.","Between 3 to 5 years","Weekly-several times","Balance inquiry / Bank statement;Bill payment","Ease of use;Reduced time of transaction","Strongly agree","Somewhat agree","Somewhat agree","Somewhat agree","Somewhat agree","Maybe"
"2020/11/21 10:51:06 PM GMT+5:30","Female","19 to 30","Puttalam","Post Graduate","Self- Employed","Between 90001 to 120000","Friends or Family","Less than 1 year","Monthly-once","Money transfer;Bill payment","Ease of use;Reduced time of transaction;Providing anytime anywhere bill payment or money transferring facility","Strongly agree","Strongly agree","Somewhat disagree","Strongly agree","Strongly agree","Yes"
"2020/11/21 10:52:56 PM GMT+5:30","Female","19 to 30","Colombo","Post Graduate","Private Sector Employee","Between 90001 to 120000","By a commercial advertisement.","Between 1 to 3 years","Monthly-several times","Money transfer;Bill payment;Purchasing","Ease of use;Reduced time of transaction","Strongly agree","Somewhat agree","Somewhat agree","Somewhat agree","Somewhat agree","Yes"
"2020/11/21 11:13:41 PM GMT+5:30","Female","19 to 30","Kandy","Graduate","Government Employee","Between 30001 to 60000","By a commercial advertisement.","Between 1 to 3 years","Monthly-several times","Money transfer;Balance inquiry / Bank statement;Savings","Ease of use;Cost effectiveness;Reduced time of transaction;To Experience new technology;Safe service;Providing anytime anywhere bill payment or money transferring facility","Somewhat agree","Somewhat agree","Somewhat agree","Somewhat agree","Somewhat agree","Yes"
"2020/11/21 11:50:13 PM GMT+5:30","Male","19 to 30","Kurunegala","Post Graduate","Private Sector Employee","Between 90001 to 120000","By a commercial advertisement.","Between 3 to 5 years","Weekly-several times","Money transfer;Balance inquiry / Bank statement;Bill payment;Savings;Purchasing","Ease of use;Reduced time of transaction;Providing anytime anywhere bill payment or money transferring facility","Strongly agree","Strongly agree","Neither agree Nor disagree","Neither agree Nor disagree","Somewhat agree","Yes"
"2020/11/22 3:23:41 AM GMT+5:30","Female","19 to 30","Kurunegala","Graduate","Private Sector Employee","Between 120001 to 150000","By a commercial advertisement.","Between 1 to 3 years","Occasionally (less than once a month)","Money transfer;Bill payment","To Experience new technology;Safe service","Somewhat agree","Somewhat agree","Strongly agree","Somewhat agree","Somewhat agree","Yes"
"2020/11/22 5:14:06 AM GMT+5:30","Female","31 to 40","Mathara","Post Graduate","Private Sector Employee","Between 90001 to 120000","By a commercial advertisement.","Between 1 to 3 years","Monthly-several times","Money transfer;Balance inquiry / Bank statement;Bill payment;Savings;Opening Fixed Deposits","Ease of use;Safe service;Providing anytime anywhere bill payment or money transferring facility","Somewhat agree","Somewhat agree","Somewhat agree","Somewhat agree","Somewhat agree","Yes"
"2020/11/22 5:58:39 AM GMT+5:30","Male","31 to 40","Colombo","Post Graduate","Private Sector Employee","Above 150000","Friends or Family","More than 5 years","Weekly-several times","Money transfer;Balance inquiry / Bank statement","Ease of use;Cost effectiveness","Strongly agree","Somewhat agree","Somewhat agree","Somewhat agree","Somewhat agree","Yes"
"2020/11/22 7:59:14 AM GMT+5:30","Female","31 to 40","Kandy","Post Graduate","Government Employee","Above 150000","Friends or Family","Between 3 to 5 years","Occasionally (less than once a month)","Money transfer","Ease of use","Somewhat disagree","Somewhat disagree","Somewhat disagree","Somewhat disagree","Somewhat disagree","Yes"
"2020/11/22 8:35:39 AM GMT+5:30","Female","19 to 30","Rathnapura","Graduate","Private Sector Employee","Above 150000","Bank directly","Between 3 to 5 years","Weekly-several times","Money transfer;Balance inquiry / Bank statement;Bill payment;Purchasing","Ease of use;Reduced time of transaction;Providing anytime anywhere bill payment or money transferring facility","Strongly agree","Somewhat agree","Somewhat agree","Somewhat agree","Somewhat agree","Yes"
"2020/11/22 8:48:41 AM GMT+5:30","Male","31 to 40","Puttalam","Graduate","Government Employee","Between 60001 to 90000","Bank directly","Between 1 to 3 years","Weekly-Once","Bill payment;Purchasing","Ease of use;Reduced time of transaction;Safe service","Somewhat agree","Somewhat agree","Somewhat disagree","Somewhat disagree","Strongly agree","Yes"
"2020/11/22 8:57:08 AM GMT+5:30","Female","19 to 30","Gampaha","Graduate","Private Sector Employee","Above 150000","Friends or Family","Less than 1 year","Monthly-once","Money transfer;Bill payment","Ease of use","Somewhat agree","Somewhat agree","Somewhat agree","Somewhat agree","Neither agree Nor disagree","Yes"
"2020/11/22 8:59:39 AM GMT+5:30","Female","19 to 30","Puttalam","Graduate","Private Sector Employee","Between 120001 to 150000","Bank directly","More than 5 years","Weekly-several times","Money transfer;Balance inquiry / Bank statement;Bill payment;Purchasing","Ease of use;Reduced time of transaction;To Experience new technology;Safe service;Providing anytime anywhere bill payment or money transferring facility","Strongly agree","Somewhat agree","Somewhat agree","Somewhat agree","Somewhat agree","Yes"
"2020/11/22 8:59:56 AM GMT+5:30","Female","31 to 40","Gampaha","Graduate","Private Sector Employee","Above 150000","Bank directly","Between 1 to 3 years","Monthly-several times","Money transfer;Balance inquiry / Bank statement;Bill payment;Savings;Purchasing;Opening Fixed Deposits","Ease of use;Cost effectiveness;Providing anytime anywhere bill payment or money transferring facility","Strongly agree","Somewhat agree","Somewhat agree","Somewhat agree","Strongly agree","Yes"
"2020/11/22 9:20:35 AM GMT+5:30","Female","19 to 30","Puttalam","Graduate","Government Employee","Between 30001 to 60000","By a commercial advertisement.","Between 1 to 3 years","Weekly-several times","Money transfer;Bill payment;Purchasing","Ease of use;Reduced time of transaction;Providing anytime anywhere bill payment or money transferring facility","Strongly agree","Somewhat agree","Somewhat agree","Neither agree Nor disagree","Somewhat agree","Yes"
"2020/11/22 9:34:42 AM GMT+5:30","Female","31 to 40","Colombo","Post Graduate","Private Sector Employee","Above 150000","Bank directly","More than 5 years","Occasionally (less than once a month)","Money transfer;Balance inquiry / Bank statement;Purchasing","Ease of use;Cost effectiveness;Reduced time of transaction;To Experience new technology;Safe service;Providing anytime anywhere bill payment or money transferring facility","Somewhat disagree","Somewhat disagree","Neither agree Nor disagree","Neither agree Nor disagree","Neither agree Nor disagree","Maybe"
"2020/11/22 9:46:13 AM GMT+5:30","Male","19 to 30","Galle","Graduate","Private Sector Employee","Between 90001 to 120000","By a commercial advertisement.","Between 3 to 5 years","Monthly-several times","Money transfer;Balance inquiry / Bank statement;Bill payment","Ease of use;Cost effectiveness;Reduced time of transaction;Safe service;Providing anytime anywhere bill payment or money transferring facility","Strongly agree","Somewhat agree","Somewhat agree","Somewhat agree","Strongly agree","Yes"
"2020/11/22 10:13:28 AM GMT+5:30","Female","31 to 40","Kegalle","Graduate","Private Sector Employee","Above 150000","Bank directly","Between 3 to 5 years","Monthly-several times","Money transfer;Balance inquiry / Bank statement;Bill payment;Purchasing","Ease of use;Reduced time of transaction;Safe service","Strongly agree","Strongly agree","Somewhat agree","Somewhat agree","Strongly agree","Yes"
"2020/11/22 10:47:13 AM GMT+5:30","Male","19 to 30","Gampaha","Graduate","Private Sector Employee","Between 30001 to 60000","By a commercial advertisement.","Less than 1 year","Monthly-several times","Money transfer;Balance inquiry / Bank statement;Bill payment;Purchasing","Ease of use;Reduced time of transaction","Strongly disagree","Somewhat disagree","Neither agree Nor disagree","Somewhat disagree","Somewhat disagree","Yes"
"2020/11/22 11:43:46 AM GMT+5:30","Male","31 to 40","Puttalam","Graduate","Private Sector Employee","Above 150000","By a commercial advertisement.","More than 5 years","Daily –Several times","Money transfer;Balance inquiry / Bank statement;Bill payment;Savings;Purchasing","Ease of use;Cost effectiveness;Reduced time of transaction;Safe service;Providing anytime anywhere bill payment or money transferring facility","Strongly agree","Strongly agree","Strongly agree","Strongly agree","Strongly agree","Yes"
"2020/11/22 11:44:21 AM GMT+5:30","Male","19 to 30","Kaluthara","Graduate","Private Sector Employee","Above 150000","Bank directly","Between 1 to 3 years","Weekly-several times","Money transfer;Balance inquiry / Bank statement;Bill payment;Purchasing","Ease of use;Cost effectiveness;Reduced time of transaction;Providing anytime anywhere bill payment or money transferring facility","Somewhat agree","Somewhat agree","Somewhat agree","Somewhat agree","Somewhat agree","Yes"
"2020/11/22 12:03:58 PM GMT+5:30","Female","31 to 40","Puttalam","Post Graduate","Government Employee","Between 60001 to 90000","Bank directly","More than 5 years","Weekly-several times","Money transfer;Balance inquiry / Bank statement;Bill payment;Savings;Opening Fixed Deposits","Ease of use;Cost effectiveness;Reduced time of transaction;To Experience new technology;Safe service;Providing anytime anywhere bill payment or money transferring facility","Strongly agree","Strongly agree","Strongly agree","Strongly agree","Strongly agree","Yes"
"2020/11/22 12:15:54 PM GMT+5:30","Female","31 to 40","Puttalam","Graduate","Private Sector Employee","Between 90001 to 120000","By a commercial advertisement.","Between 1 to 3 years","Weekly-several times","Money transfer;Balance inquiry / Bank statement;Bill payment;Savings;Opening Fixed Deposits","Ease of use;Cost effectiveness;Reduced time of transaction;To Experience new technology;Safe service;Providing anytime anywhere bill payment or money transferring facility","Strongly agree","Strongly agree","Strongly agree","Strongly agree","Strongly agree","Yes"
"2020/11/22 12:54:52 PM GMT+5:30","Male","19 to 30","Batticclo","Graduate","Private Sector Employee","Between 90001 to 120000","Bank directly","More than 5 years","Monthly-several times","Money transfer;Balance inquiry / Bank statement;Bill payment","Ease of use;Cost effectiveness;Reduced time of transaction;Providing anytime anywhere bill payment or money transferring facility","Strongly agree","Somewhat agree","Somewhat agree","Somewhat agree","Somewhat agree","Yes"
"2020/11/22 2:06:46 PM GMT+5:30","Female","19 to 30","Colombo","Graduate","Private Sector Employee","Above 150000","Friends or Family","Between 3 to 5 years","Weekly-several times","Money transfer;Balance inquiry / Bank statement;Bill payment;Purchasing","Ease of use;Cost effectiveness;Reduced time of transaction","Strongly agree","Strongly agree","Strongly agree","Strongly agree","Strongly agree","Yes"
"2020/11/22 2:49:29 PM GMT+5:30","Female","19 to 30","Colombo","Post Graduate","Private Sector Employee","Above 150000","Bank directly","Between 1 to 3 years","Monthly-several times","Money transfer;Balance inquiry / Bank statement;Purchasing","Ease of use","Strongly agree","Somewhat agree","Somewhat agree","Somewhat agree","Somewhat agree","Yes"
"2020/11/22 5:11:53 PM GMT+5:30","Female","31 to 40","Gampaha","Graduate","Government Employee","Between 60001 to 90000","Friends or Family","Less than 1 year","Occasionally (less than once a month)","Money transfer;Bill payment","Ease of use;Providing anytime anywhere bill payment or money transferring facility","Strongly agree","Somewhat agree","Somewhat disagree","Somewhat agree","Somewhat agree","Yes"
"2020/11/22 5:18:02 PM GMT+5:30","Female","19 to 30","badulla","Graduate","Government Employee","Between 30001 to 60000","By a commercial advertisement.","Between 1 to 3 years","Monthly-several times","Money transfer;Balance inquiry / Bank statement","Ease of use;Reduced time of transaction;Safe service;Providing anytime anywhere bill payment or money transferring facility","Somewhat agree","Somewhat agree","Somewhat agree","Somewhat agree","Somewhat agree","Yes"
"2020/11/22 6:07:50 PM GMT+5:30","Female","19 to 30","Puttalam","Graduate","Government Employee","Above 150000","Friends or Family","More than 5 years","Monthly-several times","Money transfer;Balance inquiry / Bank statement;Bill payment;Savings","Ease of use;Reduced time of transaction;Providing anytime anywhere bill payment or money transferring facility","Somewhat agree","Somewhat agree","Somewhat disagree","Somewhat agree","Strongly agree","Yes"
"2020/11/22 6:41:59 PM GMT+5:30","Male","19 to 30","Colombo","Graduate","Private Sector Employee","Between 120001 to 150000","By a commercial advertisement.","Between 1 to 3 years","Monthly-several times","Money transfer;Balance inquiry / Bank statement;Bill payment;Savings;Purchasing;Opening Fixed Deposits","Ease of use;Cost effectiveness;Reduced time of transaction;To Experience new technology;Providing anytime anywhere bill payment or money transferring facility","Somewhat agree","Somewhat agree","Neither agree Nor disagree","Somewhat agree","Somewhat agree","Yes"
